2019-07-09T15:22:16.116Z [31merror[39m:    An API error occurred: invalid_auth
2019-07-15T06:02:00.014Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 05:59:00';

2019-07-15T06:02:00.016Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 05:59:00'

2019-07-15T06:02:10.915Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:02:10.919Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:02:10.920Z [32minfo[39m:     [{"id":2,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"Fine babe arey mera pc broke down","details":"Water seeped into it","state":3,"createdAt":"2019-07-15T06:00:22.000Z","updatedAt":"2019-07-15T06:01:46.000Z"}]
2019-07-15T06:02:10.921Z [32minfo[39m:     
2019-07-15T06:02:10.922Z [32minfo[39m:     Destroying Ticket ID : 2
2019-07-15T06:02:10.925Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `id` = 2

2019-07-15T06:02:10.927Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:15:17.361Z [32minfo[39m:     Rebuilding Cache Mon Jul 15 2019 11:45:17 GMT+0530 (India Standard Time)
2019-07-15T06:15:17.724Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-15T06:15:17.725Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T06:15:17.726Z [32minfo[39m:     Connection Established Successfully
2019-07-15T06:15:17.726Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T06:15:17.727Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-15T06:15:17.731Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-15T06:15:17.731Z [32minfo[39m:     Cache Rebuilt Mon Jul 15 2019 11:45:17 GMT+0530 (India Standard Time)
2019-07-15T06:15:17.732Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-15T06:15:34.828Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:15:34.835Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:15:34.837Z [32minfo[39m:     []
2019-07-15T06:15:34.844Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-15T06:15:38.535Z [32minfo[39m:     Please select a Department
2019-07-15T06:15:38.536Z [32minfo[39m:     0
2019-07-15T06:15:42.289Z [32minfo[39m:     Subcategory : India
2019-07-15T06:15:42.289Z [32minfo[39m:     0
2019-07-15T06:15:45.586Z [32minfo[39m:     Subcategory : DevOps
2019-07-15T06:15:45.587Z [32minfo[39m:     0
2019-07-15T06:15:48.127Z [32minfo[39m:     Subcategory : Kubernetes
2019-07-15T06:15:48.127Z [32minfo[39m:     0
2019-07-15T06:15:48.134Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:15:48.138Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `department`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:15:55.816Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:15:55.817Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:15:55.819Z [32minfo[39m:     [{"id":3,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"","details":"","state":1,"createdAt":"2019-07-15T06:15:34.000Z","updatedAt":"2019-07-15T06:15:48.000Z"}]
2019-07-15T06:15:55.822Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:16:00.004Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T06:16:00.008Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 06:13:00';

2019-07-15T06:16:00.010Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 06:13:00'

2019-07-15T06:16:02.570Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:16:02.571Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:16:02.573Z [32minfo[39m:     [{"id":3,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"","details":"","state":5,"createdAt":"2019-07-15T06:15:34.000Z","updatedAt":"2019-07-15T06:15:55.000Z"}]
2019-07-15T06:16:02.576Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:16:09.558Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:16:09.560Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:16:09.562Z [32minfo[39m:     [{"id":3,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"","details":"","state":1,"createdAt":"2019-07-15T06:15:34.000Z","updatedAt":"2019-07-15T06:16:02.000Z"}]
2019-07-15T06:16:09.564Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `subject`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:16:15.057Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:16:15.059Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:16:15.062Z [32minfo[39m:     [{"id":3,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"PC broke down na","details":"","state":2,"createdAt":"2019-07-15T06:15:34.000Z","updatedAt":"2019-07-15T06:16:09.000Z"}]
2019-07-15T06:16:15.064Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `details`=?,`state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:16:39.607Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:16:39.612Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:16:39.613Z [32minfo[39m:     [{"id":3,"channel":"DL8E5DYAY","department":"India -> DevOps -> Kubernetes -> HIGH PRIORITY -> email -> siddharth.singh@mindtickle.com -> ","subject":"PC broke down na","details":"PC tut gaya","state":3,"createdAt":"2019-07-15T06:15:34.000Z","updatedAt":"2019-07-15T06:16:15.000Z"}]
2019-07-15T06:16:39.613Z [32minfo[39m:     
2019-07-15T06:16:39.615Z [32minfo[39m:     Destroying Ticket ID : 3
2019-07-15T06:16:39.618Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `id` = 3

2019-07-15T06:16:39.619Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:17:17.824Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:17:17.829Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:17:17.831Z [32minfo[39m:     []
2019-07-15T06:17:17.833Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-15T06:17:29.908Z [32minfo[39m:     Rebuilding Cache Mon Jul 15 2019 11:47:29 GMT+0530 (India Standard Time)
2019-07-15T06:17:30.162Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-15T06:17:30.163Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T06:17:30.164Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T06:17:30.165Z [32minfo[39m:     Connection Established Successfully
2019-07-15T06:17:30.165Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-15T06:17:30.167Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-15T06:17:30.168Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-15T06:17:30.168Z [32minfo[39m:     Cache Rebuilt Mon Jul 15 2019 11:47:30 GMT+0530 (India Standard Time)
2019-07-15T06:17:36.002Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:17:36.006Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:17:36.012Z [32minfo[39m:     [{"id":4,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-15T06:17:17.000Z","updatedAt":"2019-07-15T06:17:17.000Z"}]
2019-07-15T06:17:36.021Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:18:00.012Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T06:18:00.020Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 06:15:00';

2019-07-15T06:18:00.022Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 06:15:00'

2019-07-15T06:18:01.061Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:18:01.063Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:18:01.065Z [32minfo[39m:     [{"id":4,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":4,"createdAt":"2019-07-15T06:17:17.000Z","updatedAt":"2019-07-15T06:17:36.000Z"}]
2019-07-15T06:18:01.069Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:18:26.045Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:18:26.049Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:18:26.050Z [32minfo[39m:     [{"id":4,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-15T06:17:17.000Z","updatedAt":"2019-07-15T06:18:01.000Z"}]
2019-07-15T06:18:26.052Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:18:51.097Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:18:51.101Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:18:51.102Z [32minfo[39m:     [{"id":4,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":4,"createdAt":"2019-07-15T06:17:17.000Z","updatedAt":"2019-07-15T06:18:26.000Z"}]
2019-07-15T06:18:51.103Z [32minfo[39m:     Destroying Ticket ID : 4
2019-07-15T06:18:51.106Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `id` = 4

2019-07-15T06:19:23.834Z [32minfo[39m:     Rebuilding Cache Mon Jul 15 2019 11:49:23 GMT+0530 (India Standard Time)
2019-07-15T06:19:24.058Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-15T06:19:24.060Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T06:19:24.060Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T06:19:24.060Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-15T06:19:24.062Z [32minfo[39m:     Connection Established Successfully
2019-07-15T06:19:24.064Z [32minfo[39m:     Cache Rebuilt Mon Jul 15 2019 11:49:24 GMT+0530 (India Standard Time)
2019-07-15T06:19:24.065Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-15T06:19:24.066Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-15T06:19:28.249Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:19:28.253Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:19:28.255Z [32minfo[39m:     []
2019-07-15T06:19:28.264Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-15T06:19:40.554Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:19:40.559Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:19:40.561Z [32minfo[39m:     [{"id":5,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-15T06:19:28.000Z","updatedAt":"2019-07-15T06:19:28.000Z"}]
2019-07-15T06:19:40.568Z [32minfo[39m:     Executing (default): UPDATE `tickets` SET `state`=?,`updatedAt`=? WHERE `id` = ?

2019-07-15T06:19:52.695Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-15T06:19:52.698Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-15T06:19:52.700Z [32minfo[39m:     [{"id":5,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":4,"createdAt":"2019-07-15T06:19:28.000Z","updatedAt":"2019-07-15T06:19:40.000Z"}]
2019-07-15T06:19:52.701Z [32minfo[39m:     Destroying Ticket ID : 5
2019-07-15T06:19:52.704Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `id` = 5

2019-07-15T06:20:00.005Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T06:20:00.008Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 06:17:00';

2019-07-15T06:20:00.009Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 06:17:00'

2019-07-15T06:22:00.003Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T06:22:00.008Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 06:19:00';

2019-07-15T06:22:00.009Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 06:19:00'

2019-07-15T06:24:00.005Z [32minfo[39m:     Cleaning Stale Tickets
2019-07-15T06:24:00.009Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`updatedAt` < '2019-07-15 06:21:00';

2019-07-15T06:24:00.010Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-15 06:21:00'

2019-07-15T06:25:58.188Z [32minfo[39m:     Rebuilding Cache Mon Jul 15 2019 11:55:58 GMT+0530 (India Standard Time)
2019-07-15T06:25:58.351Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-15T06:25:58.352Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL UNIQUE, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T06:25:58.352Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(3000) DEFAULT '', `subject` VARCHAR(1000) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-15T06:25:58.353Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;
